Directory,File Name
BIBTEXs,Ethics_in_Information_Technology.bibtex
COM CASE STUDYs,Final Presentation on Amazon.com Case study
CSVs,predicted_loan_prices.csv
DOCXs,APA 7th sample student-paper.docx
DOCXs,APA-Paper-Template.docx
DOCXs,DarwinHomes JD and Interview Questions.docx
DOCXs,Phaneendra Sai Sri_Session 1-Assignment 1-Case Study Questions.docx
DOCXs,Resume -  Data Analyst.docx
DOCXs,Resume - Data Analyst (one page).docx
DOCXs,Unit6_Writing Assignment (1).docx
DOCXs,Unit6_Writing Assignment.docx
ENWs,Ethics_in_Information_Technology.enw
EXEs,Anaconda3-2023.09-0-Windows-x86_64 (1).exe
EXEs,Anaconda3-2023.09-0-Windows-x86_64.exe
EXEs,ChromeSetup.exe
EXEs,dbeaver-ce-23.3.4-x86_64-setup.exe
EXEs,Git-2.43.0-64-bit.exe
EXEs,GitHubDesktopSetup-x64.exe
EXEs,OfficeSetup.exe
EXEs,python-3.12.1-amd64.exe
EXEs,TeamViewer_Setup_x64.exe
EXEs,tesseract-ocr-w64-setup-5.3.3.20231005.exe
EXEs,tsetup-x64.4.14.2.exe
EXEs,utorrent_installer.exe
EXEs,vlc-3.0.20-win64.exe
EXEs,VSCodeUserSetup-x64-1.86.0.exe
INIs,desktop.ini
JPGs,1706987852607.jpg
JPGs,asset-v1_HarvardX+CS50AI+1T2020+type@thumbnail+block@course_image-png-375x200.jpg
JPGs,Bachelor degree certificate.jpg
JPGs,Birth Certificate.jpg
JPGs,CamScanner 10-31-2023 15.45n_1.jpg
JPGs,CamScanner 10-31-2023 15.45n_2.jpg
JPGs,CamScanner 10-31-2023 15.45n_3.jpg
JPGs,CamScanner 10-31-2023 15.51n_1.jpg
JPGs,CamScanner 11-02-2023 13.14n_1.jpg
JPGs,CamScanner 11-02-2023 13.14n_2.jpg
JPGs,CamScanner 11-02-2023 13.14n_3.jpg
JPGs,CamScanner 11-02-2023 13.14n_4.jpg
JPGs,CamScanner 11-02-2023 13.14n_5.jpg
JPGs,CamScanner 11-02-2023 13.14n_6.jpg
JPGs,CamScanner 11-02-2023 13.14n_7.jpg
JPGs,CamScanner 11-02-2023 14.53n_1.jpg
JPGs,CamScanner 11-03-2023 18.54n_1.jpg
JPGs,CamScanner 11-06-2023 10.10n_1.jpg
JPGs,CamScanner 11-06-2023 10.10n_2.jpg
JPGs,CamScanner 11-06-2023 10.10n_3.jpg
JPGs,CamScanner 11-06-2023 10.10n_4.jpg
JPGs,CamScanner 11-06-2023 10.10n_5.jpg
JPGs,CamScanner 11-21-2023 13.14n_1.jpg
JPGs,CamScanner 11-21-2023 13.14n_2.jpg
JPGs,CamScanner 11-21-2023 13.14n_3.jpg
JPGs,CamScanner 11-21-2023 13.14n_4.jpg
JPGs,CamScanner 11-21-2023 13.14n_5.jpg
JPGs,CamScanner 11-21-2023 13.14n_6.jpg
JPGs,CamScanner 12-02-2023 11.00n_1.jpg
JPGs,CamScanner 12-02-2023 11.00n_2.jpg
JPGs,CamScanner 12-27-2023 10.48n_1.jpg
JPGs,CamScanner 12-28-2023 01.46n_1.jpg
JPGs,EAD.jpg
JPGs,Email.JPG
JPGs,image_123650291.JPG
JPGs,image_67174657 (1).JPG
JPGs,image_67174657.JPG
JPGs,image_67195649.JPG
JPGs,image_67213825 (1).JPG
JPGs,image_67213825.JPG
JPGs,IMG_3122.jpg
JPGs,IMG_3123.jpg
JPGs,IMG_3124.jpg
JPGs,IMG_3125.jpg
JPGs,IMG_3143.jpg
JPGs,IMG_3197.jpg
JPGs,IMG_4153.JPG
JPGs,OIP.jpg
JPGs,Passport.JPG
JPGs,signs.jpg
JPGs,Visa - F1.JPG
JPGs,__ia_thumb.jpg
MKVs,1.mkv
MKVs,2.mkv
MKVs,3.mkv
MKVs,4.mkv
MKVs,5.mkv
MKVs,6.mkv
MKVs,@ViewCinemas_Game_of_Thrones_2011_S01_Complete_File_720p_JC_WEB.mkv
MKVs,Power Rangers - 12x01 - Day of the Dino (1).mkv
MKVs,Power Rangers - 12x02 - Day of the Dino (2).mkv
MKVs,Power Rangers - 12x03 - Wave Goodbye.mkv
MKVs,Power Rangers - 12x04 - Legacy of Power (1).mkv
MKVs,Power Rangers - 12x05 - Back in Black (2).mkv
MKVs,Power Rangers - 12x06 - Diva in Distress.mkv
MKVs,Power Rangers - 12x07 - Game On.mkv
MKVs,Power Rangers - 12x08 - Golden Boy.mkv
MKVs,Power Rangers - 12x09 - Beneath the Surface.mkv
MKVs,Power Rangers - 12x10 - Ocean Alert.mkv
MKVs,Power Rangers - 12x11 - White Thunder (1).mkv
MKVs,Power Rangers - 12x12 - White Thunder (2).mkv
MKVs,Power Rangers - 12x13 - White Thunder (3).mkv
MKVs,Power Rangers - 12x14 - Truth and Consequences.mkv
MKVs,Power Rangers - 12x15 - Leader of the Whack.mkv
MKVs,Power Rangers - 12x16 - Burning at Both Ends.mkv
MKVs,Power Rangers - 12x17 - The Missing Bone.mkv
MKVs,Power Rangers - 12x18 - Bully for Ethan.mkv
MKVs,Power Rangers - 12x19 - Lost & Found in Translation.mkv
MKVs,Power Rangers - 12x20 - It's a Mad Mad Mackerel.mkv
MKVs,Power Rangers - 12x21 - Copy That.mkv
MKVs,Power Rangers - 12x22 - Triassic Triumph.mkv
MKVs,Power Rangers - 12x23 - A Star is Torn.mkv
MKVs,Power Rangers - 12x24 - A Ranger Exclusive.mkv
MKVs,Power Rangers - 12x25 - Tutenhawken's Curse.mkv
MKVs,Power Rangers - 12x26 - Disappearing Act.mkv
MKVs,Power Rangers - 12x27 - Fighting Spirit.mkv
MKVs,Power Rangers - 12x28 - The Passion of Conner.mkv
MKVs,Power Rangers - 12x29 - Isn't It Lava-ly.mkv
MKVs,Power Rangers - 12x30 - Strange Relations.mkv
MKVs,Power Rangers - 12x31 - Thunder Storm (1).mkv
MKVs,Power Rangers - 12x32 - Thunder Storm (2).mkv
MKVs,Power Rangers - 12x33 - In Your Dreams.mkv
MKVs,Power Rangers - 12x34 - Drawn into Danger.mkv
MKVs,Power Rangers - 12x35 - House of Cards (1).mkv
MKVs,Power Rangers - 12x36 - A Test of Trust (2).mkv
MKVs,Power Rangers - 12x37 - Thunder Struck (1).mkv
MKVs,Power Rangers - 12x38 - Thunder Struck (2).mkv
MKVs,Power Rangers - 12x39 - The Hidden Episode.mkv
MKVs,www.5MovieRulz.blue - Gaami (2024) 1080p TRUE WEB-DL - AVC - [Tel + Tam + Kan] - (DD+5.1 - 192Kbps) - 1.9GB - ESub.mkv
MKVs,www.5MovieRulz.blue - Gaami (2024) TRUE WEB-DL - 4K SDR - HEVC - [Tel + Tam + Kan] - (DD+5.1 - 192Kbps) - 8.4GB - ESub.mkv
MKVs,www.5MovieRulz.blue - Om Bheem Bush (2024) 1080p Telugu TRUE WEB-DL - AVC - (DD+5.1 - 640Kbps & AAC) - 2.8GB - ESub.mkv
MKVs,www.5MovieRulz.blue - Premalu (2024) 1080p Telugu HQ HDRip - HEVC - x265 - (DD+5.1 - 192Kbps & AAC) - 1.5GB - ESub.mkv
MKVs,www.5MovieRulz.blue - Yatra 2 (2024) 1080p Telugu HQ HDRip - x264 - (DD+5.1 - 640Kbps & AAC) - 2.9GB - ESub.mkv
MKVs,www.5MovieRulz.dog - Hanuman (2024) 1080p Telugu TRUE WEB-DL - AVC - (DD+5.1 - 192Kbps & AAC) - 2.7GB - ESub.mkv
MKVs,www.5MovieRulz.gd - Bhagavanth Kesari (2023) 1080p Telugu TRUE WEB-DL - AVC - (DD+5.1 - 192Kbps & AAC) - 2.9GB - ESub.mkv
MKVs,www.5MovieRulz.top - Keedaa Cola (2023) 1080p Telugu TRUE WEB-DL - HQ - AVC - (DD+5.1 - 384Kbps & AAC) - 1.9GB - ESub.mkv
MKVs,www.5MovieRulz.top - Salaar Cease Fire - Part 1 (2023) v2 720p Telugu DVDScr x264 AAC 1.6GB.mkv
MKVs,www.7MovieRulz.es - DJ Tillu (2022) 1080p Telugu TRUE WEB-DL - AVC - UNTOUCHED - AAC - 1.9GB - ESub.mkv
MKVs,www.7MovieRulz.pe - Pushpa The Rise (2021) 4K Telugu (Org Vers) TRUE WEB-DL -  SDR - HEVC - UNTOUCHED - (DD+5.1 - 640Kbps & AAC 2.0) - 12.8GB - ESub.mkv
MP3s,Night Viking - Cottage Chess.mp3
MP3s,Snake Oil Salesmen - Danny.mp3
MP4s,001_The Legend of Bhishma.mp4
MP4s,002_Ambadevi Accuses Bhishma.mp4
MP4s,003_Dhrithrashtra and Pandu are Born.mp4
MP4s,004_A Marriage Proposal for Gandhari.mp4
MP4s,005_Dritrashtra to Wed Gandhari.mp4
MP4s,006_Gandhari's Shocking Decision.mp4
MP4s,007_Vidura Raises An Objection.mp4
MP4s,"008_Pandu, the New Ruler.mp4"
MP4s,009_Kunti's Swayamvar Begins.mp4
MP4s,010_Pandu Leaves For The Battle.mp4
MP4s,GMT20220822-231337_Recording_1920x1080.mp4
MP4s,GMT20230226-043948_Recording_1920x1080.mp4
MP4s,Power Rangers - 12x01 - Day of the Dino (1).mp4
MP4s,Power Rangers - 12x02 - Day of the Dino (2).mp4
MP4s,Power Rangers - 12x03 - Wave Goodbye.mp4
MP4s,Power Rangers - 12x04 - Legacy of Power (1).mp4
MP4s,Power Rangers - 12x05 - Back in Black (2).mp4
MP4s,Power Rangers - 12x06 - Diva in Distress.mp4
MP4s,Power Rangers - 12x07 - Game On.mp4
MP4s,Power Rangers - 12x08 - Golden Boy.mp4
MP4s,Power Rangers - 12x09 - Beneath the Surface.mp4
MP4s,Power Rangers - 12x10 - Ocean Alert.mp4
MP4s,Power Rangers - 12x11 - White Thunder (1).mp4
MP4s,Power Rangers - 12x12 - White Thunder (2).mp4
MP4s,Power Rangers - 12x13 - White Thunder (3).mp4
MP4s,Power Rangers - 12x14 - Truth and Consequences.mp4
MP4s,Power Rangers - 12x15 - Leader of the Whack.mp4
MP4s,Power Rangers - 12x16 - Burning at Both Ends.mp4
MP4s,Power Rangers - 12x17 - The Missing Bone.mp4
MP4s,Power Rangers - 12x18 - Bully for Ethan.mp4
MP4s,Power Rangers - 12x19 - Lost & Found in Translation.mp4
MP4s,Power Rangers - 12x20 - It's a Mad Mad Mackerel.mp4
MP4s,Power Rangers - 12x21 - Copy That.mp4
MP4s,Power Rangers - 12x22 - Triassic Triumph.mp4
MP4s,Power Rangers - 12x23 - A Star is Torn.mp4
MP4s,Power Rangers - 12x24 - A Ranger Exclusive.mp4
MP4s,Power Rangers - 12x25 - Tutenhawken's Curse.mp4
MP4s,Power Rangers - 12x26 - Disappearing Act.mp4
MP4s,Power Rangers - 12x27 - Fighting Spirit.mp4
MP4s,Power Rangers - 12x28 - The Passion of Conner.mp4
MP4s,Power Rangers - 12x29 - Isn't It Lava-ly.mp4
MP4s,Power Rangers - 12x30 - Strange Relations.mp4
MP4s,Power Rangers - 12x31 - Thunder Storm (1).mp4
MP4s,Power Rangers - 12x32 - Thunder Storm (2).mp4
MP4s,Power Rangers - 12x33 - In Your Dreams.mp4
MP4s,Power Rangers - 12x34 - Drawn into Danger.mp4
MP4s,Power Rangers - 12x35 - House of Cards (1).mp4
MP4s,Power Rangers - 12x36 - A Test of Trust (2).mp4
MP4s,Power Rangers - 12x37 - Thunder Struck (1).mp4
MP4s,Power Rangers - 12x38 - Thunder Struck (2).mp4
MP4s,Power Rangers - 12x39 - The Hidden Episode.mp4
MP4s,Unstoppable Limited Edition (2023) 480p S03 EP02 Telugu TRUE WEB-DL - AVC - UNTOUCHED - AAC - 670MB - ESub.mp4
PDFs,2023 Form W-3.pdf
PDFs,2023 W2.pdf
PDFs,2023_TaxReturn (1).pdf
PDFs,2023_TaxReturn.pdf
PDFs,240328_H-1B Cap FY 25_Selection Notice_BWFTS_Devabhakthuni_4752555.pdf
PDFs,240603_H-1B Cap FY 25_Filed to USCIS_BWFTS_Devabhakthuni_4752555.pdf
PDFs,46275722_20231120075810.pdf
PDFs,46275723_20231120075818.pdf
PDFs,46275724_20231120075819.pdf
PDFs,46275725_20231120075819.pdf
PDFs,858950229_2023-12-28.pdf
PDFs,871431561_2024-04-01.pdf
PDFs,875343138_2024-04-29.pdf
PDFs,accountSummaryOverview.pdf
PDFs,addendum_template_289914_17420914_20240105084003_1221224669.pdf
PDFs,application I-907 (1).pdf
PDFs,application I-907.pdf
PDFs,Appointment Confirmation  · Customer Self-Service.pdf
PDFs,Assignment1-casestudy1.pdf
PDFs,CamScanner 04-18-2024 10.42.pdf
PDFs,CamScanner 11-21-2023 13.14.pdf
PDFs,CKZooo008000040000r63AB3C1D566621.pdf
PDFs,CKZooo008000240000r6317566A666621.pdf
PDFs,CKZooo008000440000r633AFA89B66621 (1).pdf
PDFs,CKZooo008000440000r633AFA89B66621.pdf
PDFs,CKZooo008000640000r63A133E6C66621.pdf
PDFs,CKZooo008000840000r63B52644D66621 (1).pdf
PDFs,CKZooo008000840000r63B52644D66621 (2).pdf
PDFs,CKZooo008000840000r63B52644D66621 (3).pdf
PDFs,CKZooo008000840000r63B52644D66621 (4).pdf
PDFs,CKZooo008000840000r63B52644D66621.pdf
PDFs,CNP-006402940506-Bill.pdf
PDFs,Concordia US master degree transcript.pdf
PDFs,Concordia US masters certificate.pdf
PDFs,Cover Letter - Phd.pdf
PDFs,CurrentBenefit.pdf
PDFs,CV or resume.pdf
PDFs,download (1).pdf
PDFs,download.pdf
PDFs,Drivers License.pdf
PDFs,EAD (F1-STEM OPT).pdf
PDFs,Energy   Environ Materials - 2019 - Li - Machine Learning  ML ‐Assisted Design and Fabrication for Solar Cells.pdf
PDFs,eStmt_2024-04-26.pdf
PDFs,F7216D02.pdf
PDFs,f8316.pdf
PDFs,f843.pdf
PDFs,Fabrication and Optimization of Low-Temperature Perovskite Solar Cells by Scalable deposition techniques_LAST.pdf
PDFs,Final+Presentation.pdf
PDFs,Fragomen - H-1B process flow (002).pdf
PDFs,fw4 (1).pdf
PDFs,fw4.pdf
PDFs,I-765 (1).pdf
PDFs,I-765 (2).pdf
PDFs,I-765 C03B Standalone Approval.pdf
PDFs,I-765 C03C Standalone Approval (1).pdf
PDFs,I-765 C03C Standalone Approval.pdf
PDFs,I-765.pdf
PDFs,I-907 (1).pdf
PDFs,I-907 (2).pdf
PDFs,I-907.pdf
PDFs,I20_Devabhakthuni_PhaneendraSaiSri_N0032379007_1712248925810 (1).pdf
PDFs,I20_Devabhakthuni_PhaneendraSaiSri_N0032379007_1712248925810.pdf
PDFs,I94 - Travel History.pdf
PDFs,i983.pdf
PDFs,ICE Form I-983.pdf
PDFs,Job description.pdf
PDFs,loan_5648_Origination_File.pdf
PDFs,MN-ZKC-69-1699201395583 (1).pdf
PDFs,MN-ZKC-69-1699201395583.pdf
PDFs,offer_to_rent_19741614_20231120084431.pdf
PDFs,offer_to_rent_19741614_20231120084942.pdf
PDFs,offer_to_rent_19741614_20231120085159.pdf
PDFs,official transcripts.pdf
PDFs,Pay Date 2024-02-09.pdf
PDFs,Pay Date 2024-02-23.pdf
PDFs,Pay Date 2024-03-08.pdf
PDFs,Pay Date 2024-03-22.pdf
PDFs,PAYMENT_RECEIPT_1582256949.pdf
PDFs,PAYMENT_RECEIPT_1586435779.pdf
PDFs,PAYMENT_RECEIPT_1593795394.pdf
PDFs,PAYMENT_RECEIPT_1597000875.pdf
PDFs,PAYMENT_RECEIPT_1600260748.pdf
PDFs,PAYMENT_RECEIPT_1607209712.pdf
PDFs,Phaneendra Sai Sri Devabhakthuni Offer Letter 2023 (1).pdf
PDFs,Phaneendra Sai Sri Devabhakthuni Offer Letter 2023.pdf
PDFs,Phaneendra_Devabhakthuni_Cover_Letter.pdf
PDFs,Phaneendra_Devabhakthuni_Extended.pdf
PDFs,Phaneendra_Devabhakthuni_Updated.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_One_Page_Resume.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_One_Page_Styled_Resume.pdf
PDFs,Phaneendra_Sai_Sri_Devabhakthuni_Resume.pdf
